track_id,x,z,y,speed,rpm
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2070.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2069.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2069.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2069.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2068.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2068.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2067.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2067.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2067.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2066.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2066.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2066.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2065.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2065.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2064.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2064.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2064.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2065.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2065.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2066.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2067.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2068.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2068.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2069.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2070.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2070.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2071.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2072.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2072.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2073.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2073.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2074.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2075.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2075.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2076.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2076.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2077.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2077.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2078.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2078.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2079.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2079.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2079.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2079.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2079.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2078.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2078.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2078.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2078.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2078.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2078.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2078.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2079.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2080.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2081.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2082.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2082.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2083.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2084.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2085.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2085.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2086.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2086.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2087.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2087.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2087.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2087.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2087.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2087.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2088.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2088.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2088.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2088.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2088.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2088.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2087.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2087.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2086.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2085.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2084.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2083.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2082.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2081.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2081.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2080.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2080.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2080.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2080.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2080.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2080.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2081.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2081.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2082.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2082.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2083.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2084.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2084.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2085.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2086.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2086.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2087.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2088.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2089.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2089.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2090.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2090.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2090.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2090.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2090.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2090.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2090.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2089.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2089.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2089.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2089.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2089.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2089.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2089.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2090.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2090.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2090.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2091.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2092.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2092.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2093.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2094.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2095.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2095.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2096.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2096.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2096.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2096.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2096.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2096.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2095.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2094.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2093.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2092.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2091.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2091.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2090.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2089.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2089.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2089.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2090.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2090.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2091.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2091.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2092.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2092.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2092.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2092.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2092.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2091.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2091.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2091.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2091.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2091.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2091.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2091.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2091.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2091.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2091.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2091.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2091.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2090.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2090.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2089.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2089.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2088.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2088.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2087.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2087.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2086.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2086.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2085.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2085.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2085.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2084.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2084.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2083.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2082.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2082.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2082.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2082.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2082.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2083.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2083.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2084.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2084.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2085.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2085.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2085.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2085.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2085.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2085.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2085.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2086.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2086.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2086.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2086.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2086.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2086.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2087.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2087.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2088.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2088.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2088.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2089.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2089.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2089.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2090.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2090.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2090.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2091.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2091.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2091.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2091.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2090.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2090.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2090.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2089.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2089.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2088.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2088.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2087.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2087.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2086.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2085.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2084.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2084.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2083.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2082.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2081.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2080.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2080.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2079.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2079.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2078.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2078.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2078.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2077.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2077.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2077.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2076.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2076.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2076.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2076.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2076.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2075.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2075.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2075.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2074.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2074.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2074.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2074.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2074.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2074.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2074.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2075.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2075.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2075.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2075.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2075.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2075.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2075.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2074.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2074.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2073.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2072.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2071.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2070.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2069.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2068.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2067.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2066.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2065.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2065.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2065.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2064.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2064.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2064.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2064.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2064.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2064.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2063.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2063.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2062.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2061.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2060.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2059.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2059.0
363,-355.2038879394531,710.641845703125,-8.778392791748047,0.0,2058.0
